SampleID,Class
A549_Ubenimex_33387,0
A549_Lamivudine_34563,0
A549_Tenofovir_32462,0
A549_Tenofovir_32659,0
A549_Indinavir_31762,0
A549_Zidovudine_34306,0
A549_Zalcitabine_34734,0
A549_Stavudine_31777,0
A549_Stavudine_34737,0
A549_Ubenimex_7487,0
A549_Betulinic_7050,0
A549_Lamivudine_5706,0
A549_Nelfinavir_5776,0
A549_Nelfinavir_5896,0
A549_Lopinavir_6513,0
A549_Lopinavir_6708,0
MCF7_Ubenimex_33387,0
MCF7_Lamivudine_34563,0
MCF7_Tenofovir_32462,0
MCF7_Tenofovir_32659,0
MCF7_Indinavir_31762,0
MCF7_Zidovudine_34306,0
MCF7_Zalcitabine_34734,0
MCF7_Stavudine_31777,0
MCF7_Stavudine_34737,0
PC3_Ubenimex_33387,0
PC3_Lamivudine_34563,0
PC3_Tenofovir_32462,0
PC3_Tenofovir_32659,0
PC3_Indinavir_31762,0
PC3_Zidovudine_34306,0
PC3_Zalcitabine_34734,0
PC3_Stavudine_31777,0
PC3_Stavudine_34737,0
PC3_Ubenimex_7487,0
PC3_Betulinic_7050,0
PC3_Lamivudine_5706,0
PC3_Nelfinavir_5776,0
PC3_Nelfinavir_5896,0
PC3_Lopinavir_6513,0
PC3_Lopinavir_6708,0
PC3_Indinavir_46154,0
PC3_Nelfinavir_46114,0
PC3_Nelfinavir_46171,0
PC3_Zalcitabine_48049,0
PC3_Didanosine_47580,0
PC3_Lopinavir_46860,0
A549_Ubenimex_7487,1
A549_Fluorouracil_10202,1
A549_Cyclosporin_7550,1
A549_Cyclosporin_7640,1
A549_Thalidomide_4463,1
A549_Thalidomide_4683,1
A549_Thalidomide_7559,1
A549_Thalidomide_7648,1
A549_Roquinimex_7563,1
A549_Colforsin_7571,1
A549_Colforsin_7666,1
A549_Thiotepa_6827,1
A549_Hypericin_6967,1
A549_83002-04-4_7236,1
A549_83002-04-4_7358,1
A549_Gemcitabine_10198,1
A549_Imiquimod_4513,1
A549_Cytarabine_5733,1
A549_Cytarabine_5850,1
A549_Triptolide_5856,1
A549_Triamcinolone_8046,1
A549_Methotrexate_5757,1
A549_Cyclosporin_7012,1
A549_Cyclosporin_7132,1
A549_Cyclosporine_7283,1
A549_Cyclosporine_7432,1
A549_Azathioprine_4944,1
A549_FK-506_5745,1
A549_FK-506_5861,1
A549_Sirolimus_5986,1
A549_Sirolimus_6116,1
A549_Everolimus_6366,1
A549_Everolimus_6580,1
A549_Retinyl_6447,1
A549_Retinyl_6650,1
A549_Ascomycin_6512,1
A549_Ascomycin_6707,1
A549_Failed_5736,1
MCF7_Ubenimex_33387,1
MCF7_Leflunomide_34618,1
MCF7_Wortmannin_30224,1
MCF7_Fluorouracil_34656,1
MCF7_Cyclosporin_33561,1
MCF7_Cyclosporin_33693,1
MCF7_Thalidomide_33570,1
MCF7_Colforsin_33588,1
MCF7_Thiotepa_32995,1
MCF7_Ehna_33077,1
MCF7_Glimepiride_33373,1
MCF7_Glimepiride_33501,1
MCF7_83002-04-4_33285,1
MCF7_Cyclophosphamide_34113,1
MCF7_Gemcitabine_34654,1
MCF7_Gemcitabine_38850,1
MCF7_Cytarabine_34484,1
MCF7_Cytarabine_34588,1
MCF7_Triptolide_31763,1
MCF7_Triptolide_31805,1
MCF7_Methotrexate_34300,1
MCF7_Mercaptopurine_34162,1
MCF7_Cladribine_31674,1
MCF7_Cladribine_34163,1
MCF7_Cladribine_34689,1
MCF7_Cyclosporin_33052,1
MCF7_Cyclosporine_33337,1
MCF7_Cyclosporine_33476,1
MCF7_Azathioprine_34376,1
MCF7_Tacrolimus_32923,1
MCF7_Tacrolimus_33022,1
MCF7_FK-506_31807,1
MCF7_Sirolimus_31997,1
MCF7_Sirolimus_32084,1
MCF7_Everolimus_32458,1
MCF7_Everolimus_32655,1
MCF7_Retinyl_32521,1
MCF7_Ascomycin_32578,1
MCF7_Ascomycin_32778,1
MCF7_Failed_32893,1
PC3_Leflunomide_44063,1
PC3_Leflunomide_47757,1
PC3_Wortmannin_44593,1
PC3_Wortmannin_44658,1
PC3_Fluorouracil_47929,1
PC3_Amethopterin_47463,1
PC3_Cyclosporin_44181,1
PC3_Cyclosporin_44284,1
PC3_Colforsin_44536,1
PC3_Thiotepa_44537,1
PC3_Ehna_44378,1
PC3_Hypericin_44548,1
PC3_83002-04-4_43959,1
PC3_83002-04-4_44087,1
PC3_Cyclophosphamide_47266,1
PC3_Cyclophosphamide_47808,1
PC3_Gemcitabine_47915,1
PC3_Gemcitabine_49780,1
PC3_Busulfan_47500,1
PC3_Cytarabine_46086,1
PC3_Cytarabine_46153,1
PC3_Cytarabine_47632,1
PC3_Cytarabine_47726,1
PC3_Triptolide_46093,1
PC3_Triptolide_46157,1
PC3_Methotrexate_46103,1
PC3_Methotrexate_47543,1
PC3_Brucine_46027,1
PC3_Mercaptopurine_47350,1
PC3_Cladribine_45970,1
PC3_Cladribine_47352,1
PC3_Cyclosporin_44513,1
PC3_Cyclosporine_44010,1
PC3_Tacrolimus_44582,1
PC3_FK-506_46158,1
PC3_Sirolimus_46287,1
PC3_Sirolimus_46390,1
PC3_Everolimus_46728,1
PC3_Everolimus_46943,1
PC3_Retinyl_46802,1
PC3_Ascomycin_46859,1
PC3_Ascomycin_47047,1
PC3_Failed_46087,1
PC3_Failed_47728,1
A549_Linopirdine_4235,2
A549_Quinidine_6888,2
A549_Desipramine_7324,2
A549_Desipramine_7494,2
A549_Trazodone_5771,2
A549_Duloxetine_6902,2
A549_Duloxetine_6983,2
A549_(z)_7069,2
A549_Fasudil_7732,2
A549_FPL64176_7735,2
A549_Sertraline_5900,2
A549_Triamterene_6914,2
A549_Lamotrigine_5794,2
A549_Reserpine_6920,2
A549_Nifedipine_4636,2
A549_Nifedipine_4862,2
A549_Amiloride_5037,2
A549_Amiloride_5185,2
A549_Naftopidil_5678,2
A549_Perhexiline_9132,2
A549_SKF96365_7553,2
A549_Bendroflumethiazide_7137,2
A549_CHROMANOL_4178,2
A549_Isradipine_5696,2
A549_Isradipine_5817,2
A549_Bepridil_7140,2
A549_Tocainide_4185,2
A549_Tocainide_4328,2
A549_Amoxapine_7268,2
A549_Amoxapine_7407,2
A549_Maprotiline_5728,2
A549_HA_7566,2
A549_HA_7659,2
A549_Mibefradil_7274,2
A549_Lasalocid_7572,2
A549_Lasalocid_7667,2
A549_Fccp_7287,2
A549_Fccp_7436,2
A549_Carbonyl_7578,2
A549_Carbonyl_7677,2
A549_Amiodarone_4498,2
A549_Atomoxetine_5839,2
A549_Atomoxetine_7584,2
A549_Diltiazem_7588,2
A549_Torsemide_4355,2
A549_Paroxetine_6969,2
A549_Bumetanide_6970,2
A549_Paxilline_4362,2
A549_Imipramine_4209,2
A549_NO-711_7049,2
A549_Lidocaine_5868,2
A549_Lidocaine_6884,2
A549_Amitriptyline_6885,2
A549_Nitrendipine_7543,2
A549_Flecainide_8002,2
A549_Verapamil_5802,2
A549_Alaproclate_6745,2
A549_Trimipramine_7115,2
A549_Amlodipine_6748,2
A549_Chlorthalidone_5353,2
A549_Chlorthalidone_7368,2
A549_Nicardipine_4654,2
A549_Disopyramide_7371,2
A549_Felodipine_6757,2
A549_Fluoxetine_4137,2
A549_Fluoxetine_4277,2
A549_Reboxetine_7376,2
A549_Venlafaxine_5814,2
A549_Niguldipine_7256,2
A549_Niguldipine_7385,2
"A549_""1R,2S-MILNACIPRAN""_5705",2
A549_Oxcarbazepine_5707,2
A549_Oxcarbazepine_5826,2
A549_Hydroflumethiazide_8036,2
A549_3R14S-OCHRATOXIN_6402,2
A549_Phenytoin_8049,2
A549_Lomerizine_5883,2
A549_Dofetilide_5906,2
A549_Cinnarizine_7416,2
A549_Flunarizine_7033,2
A549_Calcitriol_5730,2
A549_lacidipine_5691,2
A549_Maprotiline_4333,2
MCF7_Desipramine_33391,2
MCF7_Lidoflazine_34302,2
MCF7_Lidoflazine_34395,2
MCF7_Duloxetine_31820,2
MCF7_(z)_31800,2
MCF7_Procainamide_34404,2
MCF7_Fasudil_33656,2
MCF7_Fasudil_33789,2
MCF7_FPL64176_33659,2
MCF7_Piretanide_33261,2
MCF7_Triamterene_34417,2
MCF7_Reserpine_32942,2
MCF7_Reserpine_33034,2
MCF7_Nifedipine_30677,2
MCF7_Amiloride_33669,2
MCF7_Naftopidil_34691,2
MCF7_Perhexiline_30411,2
MCF7_SKF96365_33563,2
MCF7_SKF96365_37853,2
MCF7_Bendroflumethiazide_33055,2
MCF7_Amoxapine_33455,2
MCF7_Maprotiline_33736,2
MCF7_HA_33580,2
MCF7_Mibefradil_33328,2
MCF7_Mibefradil_33469,2
MCF7_Lasalocid_33589,2
MCF7_Lasalocid_33717,2
MCF7_Fccp_33343,2
MCF7_Fccp_33482,2
MCF7_Fccp_37874,2
MCF7_Fccp_37997,2
MCF7_Carbonyl_33596,2
MCF7_Carbonyl_33726,2
MCF7_Amiodarone_30194,2
MCF7_Vanoxerine_33617,2
MCF7_Vanoxerine_33745,2
MCF7_Paroxetine_32897,2
MCF7_Imipramine_30369,2
MCF7_Imipramine_34286,2
MCF7_Protriptyline_32902,2
MCF7_NO-711_33091,2
MCF7_Lidocaine_31809,2
MCF7_Clomipramine_33773,2
MCF7_Amitriptyline_32912,2
MCF7_Flecainide_34112,2
MCF7_Verapamil_30405,2
MCF7_Alaproclate_32953,2
MCF7_Amlodipine_30161,2
MCF7_Amlodipine_32810,2
MCF7_Amlodipine_32956,2
MCF7_Chlorthalidone_34247,2
MCF7_Nicardipine_34248,2
